                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LCD
      000301 F0               [24] 1253 	movx	@dptr,a
                                   1254 ;	LCD.c:319: RS = 1;
                                   1255 ;	assignBit
      000302 D2 90            [12] 1256 	setb	_P1_0
                                   1257 ;	LCD.c:320: RW = 1;
                                   1258 ;	assignBit
      000304 D2 92            [12] 1259 	setb	_P1_2
                                   1260 ;	LCD.c:323: printf("%X\t", (lcd_ptr) & 0x7F);
      000306 90 80 00         [24] 1261 	mov	dptr,#_lcd_ptr
      000309 E0               [24] 1262 	movx	a,@dptr
      00030A FD               [12] 1263 	mov	r5,a
      00030B 53 05 7F         [24] 1264 	anl	ar5,#0x7f
      00030E 7C 00            [12] 1265 	mov	r4,#0x00
      000310 C0 07            [24] 1266 	push	ar7
      000312 C0 06            [24] 1267 	push	ar6
      000314 C0 05            [24] 1268 	push	ar5
      000316 C0 04            [24] 1269 	push	ar4
      000318 74r03            [12] 1270 	mov	a,#___str_1
      00031A C0 E0            [24] 1271 	push	acc
      00031C 74s00            [12] 1272 	mov	a,#(___str_1 >> 8)
      00031E C0 E0            [24] 1273 	push	acc
      000320 74 80            [12] 1274 	mov	a,#0x80
      000322 C0 E0            [24] 1275 	push	acc
      000324 12r00r00         [24] 1276 	lcall	_printf
      000327 E5 81            [12] 1277 	mov	a,sp
      000329 24 FB            [12] 1278 	add	a,#0xfb
      00032B F5 81            [12] 1279 	mov	sp,a
      00032D D0 06            [24] 1280 	pop	ar6
      00032F D0 07            [24] 1281 	pop	ar7
                                   1282 ;	LCD.c:309: for (int i = 0; i < 80; i++)
      000331 0E               [12] 1283 	inc	r6
      000332 BE 00 01         [24] 1284 	cjne	r6,#0x00,00125$
      000335 0F               [12] 1285 	inc	r7
      000336                       1286 00125$:
      000336 02r02rB6         [24] 1287 	ljmp	00105$
      000339                       1288 00103$:
                                   1289 ;	LCD.c:326: printf("\n\r");
      000339 74r00            [12] 1290 	mov	a,#___str_0
      00033B C0 E0            [24] 1291 	push	acc
      00033D 74s00            [12] 1292 	mov	a,#(___str_0 >> 8)
      00033F C0 E0            [24] 1293 	push	acc
      000341 74 80            [12] 1294 	mov	a,#0x80
      000343 C0 E0            [24] 1295 	push	acc
      000345 12r00r00         [24] 1296 	lcall	_printf
      000348 15 81            [12] 1297 	dec	sp
      00034A 15 81            [12] 1298 	dec	sp
      00034C 15 81            [12] 1299 	dec	sp
                                   1300 ;	LCD.c:327: }
      00034E 22               [24] 1301 	ret
                                   1302 ;------------------------------------------------------------
                                   1303 ;Allocation info for local variables in function 'create_custom_char'
                                   1304 ;------------------------------------------------------------
                                   1305 ;sloc0                     Allocated with name '_create_custom_char_sloc0_1_0'
                                   1306 ;ch_arr                    Allocated with name '_create_custom_char_PARM_2'
                                   1307 ;ch_code                   Allocated with name '_create_custom_char_ch_code_65536_113'
                                   1308 ;address                   Allocated with name '_create_custom_char_address_65536_114'
                                   1309 ;i                         Allocated with name '_create_custom_char_i_131072_115'
                                   1310 ;------------------------------------------------------------
                                   1311 ;	LCD.c:339: void create_custom_char(char ch_code, uint16_t* ch_arr)
                                   1312 ;	-----------------------------------------
                                   1313 ;	 function create_custom_char
                                   1314 ;	-----------------------------------------
      00034F                       1315 _create_custom_char:
      00034F E5 82            [12] 1316 	mov	a,dpl
      000351 90r00r12         [24] 1317 	mov	dptr,#_create_custom_char_ch_code_65536_113
      000354 F0               [24] 1318 	movx	@dptr,a
                                   1319 ;	LCD.c:341: uint16_t address = (0x40 | (ch_code - '0' << 3));
      000355 E0               [24] 1320 	movx	a,@dptr
      000356 7E 00            [12] 1321 	mov	r6,#0x00
      000358 24 D0            [12] 1322 	add	a,#0xd0
      00035A FF               [12] 1323 	mov	r7,a
      00035B EE               [12] 1324 	mov	a,r6
      00035C 34 FF            [12] 1325 	addc	a,#0xff
      00035E C4               [12] 1326 	swap	a
      00035F 03               [12] 1327 	rr	a
      000360 54 F8            [12] 1328 	anl	a,#0xf8
      000362 CF               [12] 1329 	xch	a,r7
      000363 C4               [12] 1330 	swap	a
      000364 03               [12] 1331 	rr	a
      000365 CF               [12] 1332 	xch	a,r7
      000366 6F               [12] 1333 	xrl	a,r7
      000367 CF               [12] 1334 	xch	a,r7
      000368 54 F8            [12] 1335 	anl	a,#0xf8
      00036A CF               [12] 1336 	xch	a,r7
      00036B 6F               [12] 1337 	xrl	a,r7
      00036C FE               [12] 1338 	mov	r6,a
      00036D 43 07 40         [24] 1339 	orl	ar7,#0x40
                                   1340 ;	LCD.c:344: for (int i = 0; i < 8; i++)
      000370 90r00r0F         [24] 1341 	mov	dptr,#_create_custom_char_PARM_2
      000373 E0               [24] 1342 	movx	a,@dptr
      000374 FB               [12] 1343 	mov	r3,a
      000375 A3               [24] 1344 	inc	dptr
      000376 E0               [24] 1345 	movx	a,@dptr
      000377 FC               [12] 1346 	mov	r4,a
      000378 A3               [24] 1347 	inc	dptr
      000379 E0               [24] 1348 	movx	a,@dptr
      00037A FD               [12] 1349 	mov	r5,a
      00037B 79 00            [12] 1350 	mov	r1,#0x00
      00037D 7A 00            [12] 1351 	mov	r2,#0x00
      00037F                       1352 00103$:
      00037F C3               [12] 1353 	clr	c
      000380 E9               [12] 1354 	mov	a,r1
      000381 94 08            [12] 1355 	subb	a,#0x08
      000383 EA               [12] 1356 	mov	a,r2
      000384 64 80            [12] 1357 	xrl	a,#0x80
      000386 94 80            [12] 1358 	subb	a,#0x80
      000388 50 71            [24] 1359 	jnc	00101$
                                   1360 ;	LCD.c:347: RS = 0;
                                   1361 ;	assignBit
      00038A C2 90            [12] 1362 	clr	_P1_0
                                   1363 ;	LCD.c:348: RW = 0;
                                   1364 ;	assignBit
      00038C C2 92            [12] 1365 	clr	_P1_2
                                   1366 ;	LCD.c:351: lcd_ptr = address | i;
      00038E 89*00            [24] 1367 	mov	_create_custom_char_sloc0_1_0,r1
      000390 8F 00            [24] 1368 	mov	ar0,r7
      000392 90 80 00         [24] 1369 	mov	dptr,#_lcd_ptr
      000395 E5*00            [12] 1370 	mov	a,_create_custom_char_sloc0_1_0
      000397 48               [12] 1371 	orl	a,r0
      000398 F0               [24] 1372 	movx	@dptr,a
                                   1373 ;	LCD.c:354: lcdbusywait();
      000399 C0 07            [24] 1374 	push	ar7
      00039B C0 06            [24] 1375 	push	ar6
      00039D C0 05            [24] 1376 	push	ar5
      00039F C0 04            [24] 1377 	push	ar4
      0003A1 C0 03            [24] 1378 	push	ar3
      0003A3 C0 02            [24] 1379 	push	ar2
      0003A5 C0 01            [24] 1380 	push	ar1
      0003A7 12r00r44         [24] 1381 	lcall	_lcdbusywait
      0003AA D0 01            [24] 1382 	pop	ar1
      0003AC D0 02            [24] 1383 	pop	ar2
      0003AE D0 03            [24] 1384 	pop	ar3
      0003B0 D0 04            [24] 1385 	pop	ar4
      0003B2 D0 05            [24] 1386 	pop	ar5
                                   1387 ;	LCD.c:357: RS = 1;
                                   1388 ;	assignBit
      0003B4 D2 90            [12] 1389 	setb	_P1_0
                                   1390 ;	LCD.c:360: lcd_ptr = ch_arr[i];
      0003B6 E9               [12] 1391 	mov	a,r1
      0003B7 29               [12] 1392 	add	a,r1
      0003B8 F8               [12] 1393 	mov	r0,a
      0003B9 EA               [12] 1394 	mov	a,r2
      0003BA 33               [12] 1395 	rlc	a
      0003BB FF               [12] 1396 	mov	r7,a
      0003BC E8               [12] 1397 	mov	a,r0
      0003BD 2B               [12] 1398 	add	a,r3
      0003BE F8               [12] 1399 	mov	r0,a
      0003BF EF               [12] 1400 	mov	a,r7
      0003C0 3C               [12] 1401 	addc	a,r4
      0003C1 FF               [12] 1402 	mov	r7,a
      0003C2 8D 06            [24] 1403 	mov	ar6,r5
      0003C4 88 82            [24] 1404 	mov	dpl,r0
      0003C6 8F 83            [24] 1405 	mov	dph,r7
      0003C8 8E F0            [24] 1406 	mov	b,r6
      0003CA 12r00r00         [24] 1407 	lcall	__gptrget
      0003CD 90 80 00         [24] 1408 	mov	dptr,#_lcd_ptr
      0003D0 F0               [24] 1409 	movx	@dptr,a
                                   1410 ;	LCD.c:363: lcdbusywait();
      0003D1 C0 07            [24] 1411 	push	ar7
      0003D3 C0 06            [24] 1412 	push	ar6
      0003D5 C0 05            [24] 1413 	push	ar5
      0003D7 C0 04            [24] 1414 	push	ar4
      0003D9 C0 03            [24] 1415 	push	ar3
      0003DB C0 02            [24] 1416 	push	ar2
      0003DD C0 01            [24] 1417 	push	ar1
      0003DF 12r00r44         [24] 1418 	lcall	_lcdbusywait
      0003E2 D0 01            [24] 1419 	pop	ar1
      0003E4 D0 02            [24] 1420 	pop	ar2
      0003E6 D0 03            [24] 1421 	pop	ar3
      0003E8 D0 04            [24] 1422 	pop	ar4
      0003EA D0 05            [24] 1423 	pop	ar5
      0003EC D0 06            [24] 1424 	pop	ar6
      0003EE D0 07            [24] 1425 	pop	ar7
                                   1426 ;	LCD.c:344: for (int i = 0; i < 8; i++)
      0003F0 09               [12] 1427 	inc	r1
      0003F1 B9 00 01         [24] 1428 	cjne	r1,#0x00,00117$
      0003F4 0A               [12] 1429 	inc	r2
      0003F5                       1430 00117$:
      0003F5 D0 06            [24] 1431 	pop	ar6
      0003F7 D0 07            [24] 1432 	pop	ar7
      0003F9 80 84            [24] 1433 	sjmp	00103$
      0003FB                       1434 00101$:
                                   1435 ;	LCD.c:367: RS = 1;
                                   1436 ;	assignBit
      0003FB D2 90            [12] 1437 	setb	_P1_0
                                   1438 ;	LCD.c:368: RW = 0;
                                   1439 ;	assignBit
      0003FD C2 92            [12] 1440 	clr	_P1_2
                                   1441 ;	LCD.c:371: lcd_ptr = 0x40;
      0003FF 90 80 00         [24] 1442 	mov	dptr,#_lcd_ptr
      000402 74 40            [12] 1443 	mov	a,#0x40
      000404 F0               [24] 1444 	movx	@dptr,a
                                   1445 ;	LCD.c:374: lcdgotoxy(2, 1);
      000405 90r00r03         [24] 1446 	mov	dptr,#_lcdgotoxy_PARM_2
      000408 74 01            [12] 1447 	mov	a,#0x01
      00040A F0               [24] 1448 	movx	@dptr,a
      00040B E4               [12] 1449 	clr	a
      00040C A3               [24] 1450 	inc	dptr
      00040D F0               [24] 1451 	movx	@dptr,a
      00040E 90 00 02         [24] 1452 	mov	dptr,#0x0002
      000411 12r00rD9         [24] 1453 	lcall	_lcdgotoxy
                                   1454 ;	LCD.c:377: RS = 1;
                                   1455 ;	assignBit
      000414 D2 90            [12] 1456 	setb	_P1_0
                                   1457 ;	LCD.c:380: lcd_ptr = ch_code - '0';
      000416 90r00r12         [24] 1458 	mov	dptr,#_create_custom_char_ch_code_65536_113
      000419 E0               [24] 1459 	movx	a,@dptr
      00041A 24 D0            [12] 1460 	add	a,#0xd0
      00041C 90 80 00         [24] 1461 	mov	dptr,#_lcd_ptr
      00041F F0               [24] 1462 	movx	@dptr,a
                                   1463 ;	LCD.c:383: lcdbusywait();
                                   1464 ;	LCD.c:384: }
      000420 02r00r44         [24] 1465 	ljmp	_lcdbusywait
                                   1466 ;------------------------------------------------------------
                                   1467 ;Allocation info for local variables in function 'ascii_to_int'
                                   1468 ;------------------------------------------------------------
                                   1469 ;sloc0                     Allocated with name '_ascii_to_int_sloc0_1_0'
                                   1470 ;sloc1                     Allocated with name '_ascii_to_int_sloc1_1_0'
                                   1471 ;arr                       Allocated with name '_ascii_to_int_arr_65536_117'
                                   1472 ;i                         Allocated with name '_ascii_to_int_i_65536_118'
                                   1473 ;x                         Allocated with name '_ascii_to_int_x_65536_118'
                                   1474 ;buff_size                 Allocated with name '_ascii_to_int_buff_size_65536_118'
                                   1475 ;------------------------------------------------------------
                                   1476 ;	LCD.c:396: uint16_t ascii_to_int(char *arr)
                                   1477 ;	-----------------------------------------
                                   1478 ;	 function ascii_to_int
                                   1479 ;	-----------------------------------------
      000423                       1480 _ascii_to_int:
      000423 AF F0            [24] 1481 	mov	r7,b
      000425 AE 83            [24] 1482 	mov	r6,dph
      000427 E5 82            [12] 1483 	mov	a,dpl
      000429 90r00r13         [24] 1484 	mov	dptr,#_ascii_to_int_arr_65536_117
      00042C F0               [24] 1485 	movx	@dptr,a
      00042D EE               [12] 1486 	mov	a,r6
      00042E A3               [24] 1487 	inc	dptr
      00042F F0               [24] 1488 	movx	@dptr,a
      000430 EF               [12] 1489 	mov	a,r7
      000431 A3               [24] 1490 	inc	dptr
      000432 F0               [24] 1491 	movx	@dptr,a
                                   1492 ;	LCD.c:398: int i = 0;
      000433 90r00r16         [24] 1493 	mov	dptr,#_ascii_to_int_i_65536_118
      000436 E4               [12] 1494 	clr	a
      000437 F0               [24] 1495 	movx	@dptr,a
      000438 A3               [24] 1496 	inc	dptr
      000439 F0               [24] 1497 	movx	@dptr,a
                                   1498 ;	LCD.c:400: uint16_t buff_size = 0;
      00043A 90r00r18         [24] 1499 	mov	dptr,#_ascii_to_int_buff_size_65536_118
      00043D F0               [24] 1500 	movx	@dptr,a
      00043E A3               [24] 1501 	inc	dptr
      00043F F0               [24] 1502 	movx	@dptr,a
                                   1503 ;	LCD.c:403: while (arr[i] != 0x0D)
      000440 90r00r13         [24] 1504 	mov	dptr,#_ascii_to_int_arr_65536_117
      000443 E0               [24] 1505 	movx	a,@dptr
      000444 FD               [12] 1506 	mov	r5,a
      000445 A3               [24] 1507 	inc	dptr
      000446 E0               [24] 1508 	movx	a,@dptr
      000447 FE               [12] 1509 	mov	r6,a
      000448 A3               [24] 1510 	inc	dptr
      000449 E0               [24] 1511 	movx	a,@dptr
      00044A FF               [12] 1512 	mov	r7,a
      00044B 8D 02            [24] 1513 	mov	ar2,r5
      00044D 8E 03            [24] 1514 	mov	ar3,r6
      00044F 8F 04            [24] 1515 	mov	ar4,r7
      000451                       1516 00105$:
      000451 C0 02            [24] 1517 	push	ar2
      000453 C0 03            [24] 1518 	push	ar3
      000455 C0 04            [24] 1519 	push	ar4
      000457 90r00r16         [24] 1520 	mov	dptr,#_ascii_to_int_i_65536_118
      00045A E0               [24] 1521 	movx	a,@dptr
      00045B F8               [12] 1522 	mov	r0,a
      00045C A3               [24] 1523 	inc	dptr
      00045D E0               [24] 1524 	movx	a,@dptr
      00045E F9               [12] 1525 	mov	r1,a
      00045F E8               [12] 1526 	mov	a,r0
      000460 2D               [12] 1527 	add	a,r5
      000461 FA               [12] 1528 	mov	r2,a
      000462 E9               [12] 1529 	mov	a,r1
      000463 3E               [12] 1530 	addc	a,r6
      000464 FB               [12] 1531 	mov	r3,a
      000465 8F 04            [24] 1532 	mov	ar4,r7
      000467 8A 82            [24] 1533 	mov	dpl,r2
      000469 8B 83            [24] 1534 	mov	dph,r3
      00046B 8C F0            [24] 1535 	mov	b,r4
      00046D 12r00r00         [24] 1536 	lcall	__gptrget
      000470 F5*01            [12] 1537 	mov	_ascii_to_int_sloc0_1_0,a
      000472 74 0D            [12] 1538 	mov	a,#0x0d
      000474 B5*01 09         [24] 1539 	cjne	a,_ascii_to_int_sloc0_1_0,00126$
      000477 D0 04            [24] 1540 	pop	ar4
      000479 D0 03            [24] 1541 	pop	ar3
      00047B D0 02            [24] 1542 	pop	ar2
      00047D 02r05r5E         [24] 1543 	ljmp	00107$
      000480                       1544 00126$:
      000480 D0 04            [24] 1545 	pop	ar4
      000482 D0 03            [24] 1546 	pop	ar3
      000484 D0 02            [24] 1547 	pop	ar2
                                   1548 ;	LCD.c:406: if ((arr[i] >= 'A') && (arr[i] <= 'Z'))
      000486 74 BF            [12] 1549 	mov	a,#0x100 - 0x41
      000488 25*01            [12] 1550 	add	a,_ascii_to_int_sloc0_1_0
      00048A 50 52            [24] 1551 	jnc	00102$
      00048C E5*01            [12] 1552 	mov	a,_ascii_to_int_sloc0_1_0
      00048E 24 A5            [12] 1553 	add	a,#0xff - 0x5a
      000490 40 4C            [24] 1554 	jc	00102$
                                   1555 ;	LCD.c:408: x = (arr[i] - 55);  // Convert ASCII character to an integer (A=10, B=11, ..., Z=35)
      000492 C0 02            [24] 1556 	push	ar2
      000494 C0 03            [24] 1557 	push	ar3
      000496 C0 04            [24] 1558 	push	ar4
      000498 E5*01            [12] 1559 	mov	a,_ascii_to_int_sloc0_1_0
      00049A 24 C9            [12] 1560 	add	a,#0xc9
      00049C FC               [12] 1561 	mov	r4,a
                                   1562 ;	LCD.c:409: buff_size = (buff_size * 16) + x;
      00049D 90r00r18         [24] 1563 	mov	dptr,#_ascii_to_int_buff_size_65536_118
      0004A0 E0               [24] 1564 	movx	a,@dptr
      0004A1 FA               [12] 1565 	mov	r2,a
      0004A2 A3               [24] 1566 	inc	dptr
      0004A3 E0               [24] 1567 	movx	a,@dptr
      0004A4 8A*02            [24] 1568 	mov	_ascii_to_int_sloc1_1_0,r2
      0004A6 C4               [12] 1569 	swap	a
      0004A7 54 F0            [12] 1570 	anl	a,#0xf0
      0004A9 C5*02            [12] 1571 	xch	a,_ascii_to_int_sloc1_1_0
      0004AB C4               [12] 1572 	swap	a
      0004AC C5*02            [12] 1573 	xch	a,_ascii_to_int_sloc1_1_0
      0004AE 65*02            [12] 1574 	xrl	a,_ascii_to_int_sloc1_1_0
      0004B0 C5*02            [12] 1575 	xch	a,_ascii_to_int_sloc1_1_0
      0004B2 54 F0            [12] 1576 	anl	a,#0xf0
      0004B4 C5*02            [12] 1577 	xch	a,_ascii_to_int_sloc1_1_0
      0004B6 65*02            [12] 1578 	xrl	a,_ascii_to_int_sloc1_1_0
      0004B8 F5*03            [12] 1579 	mov	(_ascii_to_int_sloc1_1_0 + 1),a
      0004BA 8C 03            [24] 1580 	mov	ar3,r4
      0004BC 7C 00            [12] 1581 	mov	r4,#0x00
      0004BE 90r00r18         [24] 1582 	mov	dptr,#_ascii_to_int_buff_size_65536_118
      0004C1 EB               [12] 1583 	mov	a,r3
      0004C2 25*02            [12] 1584 	add	a,_ascii_to_int_sloc1_1_0
      0004C4 F0               [24] 1585 	movx	@dptr,a
      0004C5 EC               [12] 1586 	mov	a,r4
      0004C6 35*03            [12] 1587 	addc	a,(_ascii_to_int_sloc1_1_0 + 1)
      0004C8 A3               [24] 1588 	inc	dptr
      0004C9 F0               [24] 1589 	movx	@dptr,a
                                   1590 ;	LCD.c:410: i++;
      0004CA 90r00r16         [24] 1591 	mov	dptr,#_ascii_to_int_i_65536_118
      0004CD 74 01            [12] 1592 	mov	a,#0x01
      0004CF 28               [12] 1593 	add	a,r0
      0004D0 F0               [24] 1594 	movx	@dptr,a
      0004D1 E4               [12] 1595 	clr	a
      0004D2 39               [12] 1596 	addc	a,r1
      0004D3 A3               [24] 1597 	inc	dptr
      0004D4 F0               [24] 1598 	movx	@dptr,a
      0004D5 D0 04            [24] 1599 	pop	ar4
      0004D7 D0 03            [24] 1600 	pop	ar3
      0004D9 D0 02            [24] 1601 	pop	ar2
      0004DB 02r04r51         [24] 1602 	ljmp	00105$
      0004DE                       1603 00102$:
                                   1604 ;	LCD.c:414: x = (arr[i] - '0');  // Convert ASCII character to an integer
      0004DE C0 05            [24] 1605 	push	ar5
      0004E0 C0 06            [24] 1606 	push	ar6
      0004E2 C0 07            [24] 1607 	push	ar7
      0004E4 90r00r16         [24] 1608 	mov	dptr,#_ascii_to_int_i_65536_118
      0004E7 E0               [24] 1609 	movx	a,@dptr
      0004E8 F8               [12] 1610 	mov	r0,a
      0004E9 A3               [24] 1611 	inc	dptr
      0004EA E0               [24] 1612 	movx	a,@dptr
      0004EB F9               [12] 1613 	mov	r1,a
      0004EC E8               [12] 1614 	mov	a,r0
      0004ED 2A               [12] 1615 	add	a,r2
      0004EE FD               [12] 1616 	mov	r5,a
      0004EF E9               [12] 1617 	mov	a,r1
      0004F0 3B               [12] 1618 	addc	a,r3
      0004F1 FE               [12] 1619 	mov	r6,a
      0004F2 8C 07            [24] 1620 	mov	ar7,r4
      0004F4 8D 82            [24] 1621 	mov	dpl,r5
      0004F6 8E 83            [24] 1622 	mov	dph,r6
      0004F8 8F F0            [24] 1623 	mov	b,r7
      0004FA 12r00r00         [24] 1624 	lcall	__gptrget
      0004FD 24 D0            [12] 1625 	add	a,#0xd0
      0004FF FD               [12] 1626 	mov	r5,a
                                   1627 ;	LCD.c:415: buff_size = (buff_size * 10) + x;
      000500 90r00r18         [24] 1628 	mov	dptr,#_ascii_to_int_buff_size_65536_118
      000503 E0               [24] 1629 	movx	a,@dptr
      000504 FE               [12] 1630 	mov	r6,a
      000505 A3               [24] 1631 	inc	dptr
      000506 E0               [24] 1632 	movx	a,@dptr
      000507 FF               [12] 1633 	mov	r7,a
      000508 90r00r00         [24] 1634 	mov	dptr,#__mulint_PARM_2
      00050B EE               [12] 1635 	mov	a,r6
      00050C F0               [24] 1636 	movx	@dptr,a
      00050D EF               [12] 1637 	mov	a,r7
      00050E A3               [24] 1638 	inc	dptr
      00050F F0               [24] 1639 	movx	@dptr,a
      000510 90 00 0A         [24] 1640 	mov	dptr,#0x000a
      000513 C0 07            [24] 1641 	push	ar7
      000515 C0 06            [24] 1642 	push	ar6
      000517 C0 05            [24] 1643 	push	ar5
      000519 C0 04            [24] 1644 	push	ar4
      00051B C0 03            [24] 1645 	push	ar3
      00051D C0 02            [24] 1646 	push	ar2
      00051F C0 01            [24] 1647 	push	ar1
      000521 C0 00            [24] 1648 	push	ar0
      000523 12r00r00         [24] 1649 	lcall	__mulint
      000526 85 82*02         [24] 1650 	mov	_ascii_to_int_sloc1_1_0,dpl
      000529 85 83*03         [24] 1651 	mov	(_ascii_to_int_sloc1_1_0 + 1),dph
      00052C D0 00            [24] 1652 	pop	ar0
      00052E D0 01            [24] 1653 	pop	ar1
      000530 D0 02            [24] 1654 	pop	ar2
      000532 D0 03            [24] 1655 	pop	ar3
      000534 D0 04            [24] 1656 	pop	ar4
      000536 D0 05            [24] 1657 	pop	ar5
      000538 D0 06            [24] 1658 	pop	ar6
      00053A D0 07            [24] 1659 	pop	ar7
      00053C 7F 00            [12] 1660 	mov	r7,#0x00
      00053E 90r00r18         [24] 1661 	mov	dptr,#_ascii_to_int_buff_size_65536_118
      000541 ED               [12] 1662 	mov	a,r5
      000542 25*02            [12] 1663 	add	a,_ascii_to_int_sloc1_1_0
      000544 F0               [24] 1664 	movx	@dptr,a
      000545 EF               [12] 1665 	mov	a,r7
      000546 35*03            [12] 1666 	addc	a,(_ascii_to_int_sloc1_1_0 + 1)
      000548 A3               [24] 1667 	inc	dptr
      000549 F0               [24] 1668 	movx	@dptr,a
                                   1669 ;	LCD.c:416: i++;
      00054A 90r00r16         [24] 1670 	mov	dptr,#_ascii_to_int_i_65536_118
      00054D 74 01            [12] 1671 	mov	a,#0x01
      00054F 28               [12] 1672 	add	a,r0
      000550 F0               [24] 1673 	movx	@dptr,a
      000551 E4               [12] 1674 	clr	a
      000552 39               [12] 1675 	addc	a,r1
      000553 A3               [24] 1676 	inc	dptr
      000554 F0               [24] 1677 	movx	@dptr,a
      000555 D0 07            [24] 1678 	pop	ar7
      000557 D0 06            [24] 1679 	pop	ar6
      000559 D0 05            [24] 1680 	pop	ar5
      00055B 02r04r51         [24] 1681 	ljmp	00105$
      00055E                       1682 00107$:
                                   1683 ;	LCD.c:420: return buff_size;  // Return the integer value
      00055E 90r00r18         [24] 1684 	mov	dptr,#_ascii_to_int_buff_size_65536_118
      000561 E0               [24] 1685 	movx	a,@dptr
      000562 FE               [12] 1686 	mov	r6,a
      000563 A3               [24] 1687 	inc	dptr
      000564 E0               [24] 1688 	movx	a,@dptr
                                   1689 ;	LCD.c:421: }
      000565 8E 82            [24] 1690 	mov	dpl,r6
      000567 F5 83            [12] 1691 	mov	dph,a
      000569 22               [24] 1692 	ret
                                   1693 ;------------------------------------------------------------
                                   1694 ;Allocation info for local variables in function 'get_input'
                                   1695 ;------------------------------------------------------------
                                   1696 ;arr                       Allocated with name '_get_input_arr_65536_122'
                                   1697 ;i                         Allocated with name '_get_input_i_65536_123'
                                   1698 ;------------------------------------------------------------
                                   1699 ;	LCD.c:431: void get_input(char* arr)
                                   1700 ;	-----------------------------------------
                                   1701 ;	 function get_input
                                   1702 ;	-----------------------------------------
      00056A                       1703 _get_input:
      00056A AF F0            [24] 1704 	mov	r7,b
      00056C AE 83            [24] 1705 	mov	r6,dph
      00056E E5 82            [12] 1706 	mov	a,dpl
      000570 90r00r1A         [24] 1707 	mov	dptr,#_get_input_arr_65536_122
      000573 F0               [24] 1708 	movx	@dptr,a
      000574 EE               [12] 1709 	mov	a,r6
      000575 A3               [24] 1710 	inc	dptr
      000576 F0               [24] 1711 	movx	@dptr,a
      000577 EF               [12] 1712 	mov	a,r7
      000578 A3               [24] 1713 	inc	dptr
      000579 F0               [24] 1714 	movx	@dptr,a
                                   1715 ;	LCD.c:437: while (1)
      00057A 90r00r1A         [24] 1716 	mov	dptr,#_get_input_arr_65536_122
      00057D E0               [24] 1717 	movx	a,@dptr
      00057E FD               [12] 1718 	mov	r5,a
      00057F A3               [24] 1719 	inc	dptr
      000580 E0               [24] 1720 	movx	a,@dptr
      000581 FE               [12] 1721 	mov	r6,a
      000582 A3               [24] 1722 	inc	dptr
      000583 E0               [24] 1723 	movx	a,@dptr
      000584 FF               [12] 1724 	mov	r7,a
      000585 7B 00            [12] 1725 	mov	r3,#0x00
      000587 7C 00            [12] 1726 	mov	r4,#0x00
      000589                       1727 00104$:
                                   1728 ;	LCD.c:440: arr[i] = getchar();
      000589 EB               [12] 1729 	mov	a,r3
      00058A 2D               [12] 1730 	add	a,r5
      00058B F8               [12] 1731 	mov	r0,a
      00058C EC               [12] 1732 	mov	a,r4
      00058D 3E               [12] 1733 	addc	a,r6
      00058E F9               [12] 1734 	mov	r1,a
      00058F 8F 02            [24] 1735 	mov	ar2,r7
      000591 C0 05            [24] 1736 	push	ar5
      000593 C0 06            [24] 1737 	push	ar6
      000595 C0 07            [24] 1738 	push	ar7
      000597 C0 05            [24] 1739 	push	ar5
      000599 C0 04            [24] 1740 	push	ar4
      00059B C0 03            [24] 1741 	push	ar3
      00059D C0 02            [24] 1742 	push	ar2
      00059F C0 01            [24] 1743 	push	ar1
      0005A1 C0 00            [24] 1744 	push	ar0
      0005A3 12r00r00         [24] 1745 	lcall	_getchar
      0005A6 AE 82            [24] 1746 	mov	r6,dpl
      0005A8 D0 00            [24] 1747 	pop	ar0
      0005AA D0 01            [24] 1748 	pop	ar1
      0005AC D0 02            [24] 1749 	pop	ar2
      0005AE D0 03            [24] 1750 	pop	ar3
      0005B0 D0 04            [24] 1751 	pop	ar4
      0005B2 D0 05            [24] 1752 	pop	ar5
      0005B4 88 82            [24] 1753 	mov	dpl,r0
      0005B6 89 83            [24] 1754 	mov	dph,r1
      0005B8 8A F0            [24] 1755 	mov	b,r2
      0005BA EE               [12] 1756 	mov	a,r6
      0005BB 12r00r00         [24] 1757 	lcall	__gptrput
                                   1758 ;	LCD.c:443: if (arr[i] == ENDOFLINE)
      0005BE BE 0D 07         [24] 1759 	cjne	r6,#0x0d,00117$
      0005C1 D0 07            [24] 1760 	pop	ar7
      0005C3 D0 06            [24] 1761 	pop	ar6
      0005C5 D0 05            [24] 1762 	pop	ar5
      0005C7 22               [24] 1763 	ret
      0005C8                       1764 00117$:
      0005C8 D0 07            [24] 1765 	pop	ar7
      0005CA D0 06            [24] 1766 	pop	ar6
      0005CC D0 05            [24] 1767 	pop	ar5
                                   1768 ;	LCD.c:449: putchar(arr[i]);
      0005CE 88 82            [24] 1769 	mov	dpl,r0
      0005D0 89 83            [24] 1770 	mov	dph,r1
      0005D2 8A F0            [24] 1771 	mov	b,r2
      0005D4 12r00r00         [24] 1772 	lcall	__gptrget
      0005D7 F8               [12] 1773 	mov	r0,a
      0005D8 7A 00            [12] 1774 	mov	r2,#0x00
