                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003A4 EA               [12] 1251 	mov	a,r2
      0003A5 94 41            [12] 1252 	subb	a,#0x41
      0003A7 EB               [12] 1253 	mov	a,r3
      0003A8 94 00            [12] 1254 	subb	a,#0x00
      0003AA 40 2E            [24] 1255 	jc	00104$
      0003AC 8C 02            [24] 1256 	mov	ar2,r4
      0003AE 8D 03            [24] 1257 	mov	ar3,r5
      0003B0 C3               [12] 1258 	clr	c
      0003B1 74 46            [12] 1259 	mov	a,#0x46
      0003B3 9A               [12] 1260 	subb	a,r2
      0003B4 E4               [12] 1261 	clr	a
      0003B5 9B               [12] 1262 	subb	a,r3
      0003B6 40 22            [24] 1263 	jc	00104$
                                   1264 ;	main.c:182: lcdgotoxy(row-'0',column-55);
      0003B8 EE               [12] 1265 	mov	a,r6
      0003B9 24 D0            [12] 1266 	add	a,#0xd0
      0003BB FE               [12] 1267 	mov	r6,a
      0003BC EF               [12] 1268 	mov	a,r7
      0003BD 34 FF            [12] 1269 	addc	a,#0xff
      0003BF FF               [12] 1270 	mov	r7,a
      0003C0 EC               [12] 1271 	mov	a,r4
      0003C1 24 C9            [12] 1272 	add	a,#0xc9
      0003C3 FC               [12] 1273 	mov	r4,a
      0003C4 ED               [12] 1274 	mov	a,r5
      0003C5 34 FF            [12] 1275 	addc	a,#0xff
      0003C7 FD               [12] 1276 	mov	r5,a
      0003C8 90r00r00         [24] 1277 	mov	dptr,#_lcdgotoxy_PARM_2
      0003CB EC               [12] 1278 	mov	a,r4
      0003CC F0               [24] 1279 	movx	@dptr,a
      0003CD ED               [12] 1280 	mov	a,r5
      0003CE A3               [24] 1281 	inc	dptr
      0003CF F0               [24] 1282 	movx	@dptr,a
      0003D0 8E 82            [24] 1283 	mov	dpl,r6
      0003D2 8F 83            [24] 1284 	mov	dph,r7
      0003D4 12r00r00         [24] 1285 	lcall	_lcdgotoxy
      0003D7 02r01r91         [24] 1286 	ljmp	00150$
      0003DA                       1287 00104$:
                                   1288 ;	main.c:187: printf_tiny("Enter a valid input with row 0-3 and column 0-F\n\r");
      0003DA 74r90            [12] 1289 	mov	a,#___str_19
      0003DC C0 E0            [24] 1290 	push	acc
      0003DE 74s02            [12] 1291 	mov	a,#(___str_19 >> 8)
      0003E0 C0 E0            [24] 1292 	push	acc
      0003E2 12r00r00         [24] 1293 	lcall	_printf_tiny
      0003E5 15 81            [12] 1294 	dec	sp
      0003E7 15 81            [12] 1295 	dec	sp
                                   1296 ;	main.c:189: break;
      0003E9 02r01r91         [24] 1297 	ljmp	00150$
                                   1298 ;	main.c:190: case 'C':
      0003EC                       1299 00115$:
                                   1300 ;	main.c:192: printf_tiny("Enter character to print on LCD: \n\r");
      0003EC 74rC2            [12] 1301 	mov	a,#___str_20
      0003EE C0 E0            [24] 1302 	push	acc
      0003F0 74s02            [12] 1303 	mov	a,#(___str_20 >> 8)
      0003F2 C0 E0            [24] 1304 	push	acc
      0003F4 12r00r00         [24] 1305 	lcall	_printf_tiny
      0003F7 15 81            [12] 1306 	dec	sp
      0003F9 15 81            [12] 1307 	dec	sp
                                   1308 ;	main.c:193: uint8_t lcd_input=getchar();
      0003FB 12r00r00         [24] 1309 	lcall	_getchar
      0003FE AE 82            [24] 1310 	mov	r6,dpl
                                   1311 ;	main.c:195: printf_tiny("%c\n\r",lcd_input);
      000400 8E 05            [24] 1312 	mov	ar5,r6
      000402 7F 00            [12] 1313 	mov	r7,#0x00
      000404 C0 06            [24] 1314 	push	ar6
      000406 C0 05            [24] 1315 	push	ar5
      000408 C0 07            [24] 1316 	push	ar7
      00040A 74r55            [12] 1317 	mov	a,#___str_3
      00040C C0 E0            [24] 1318 	push	acc
      00040E 74s00            [12] 1319 	mov	a,#(___str_3 >> 8)
      000410 C0 E0            [24] 1320 	push	acc
      000412 12r00r00         [24] 1321 	lcall	_printf_tiny
      000415 E5 81            [12] 1322 	mov	a,sp
      000417 24 FC            [12] 1323 	add	a,#0xfc
      000419 F5 81            [12] 1324 	mov	sp,a
      00041B D0 06            [24] 1325 	pop	ar6
                                   1326 ;	main.c:199: }
      00041D 7F 01            [12] 1327 	mov	r7,#0x01
      00041F 10 AF 02         [24] 1328 	jbc	ea,00332$
      000422 7F 00            [12] 1329 	mov	r7,#0x00
      000424                       1330 00332$:
                                   1331 ;	main.c:198: lcdputch(lcd_input);
      000424 8E 82            [24] 1332 	mov	dpl,r6
      000426 C0 07            [24] 1333 	push	ar7
      000428 12r00r00         [24] 1334 	lcall	_lcdputch
      00042B D0 07            [24] 1335 	pop	ar7
      00042D EF               [12] 1336 	mov	a,r7
      00042E 13               [12] 1337 	rrc	a
      00042F 92 AF            [24] 1338 	mov	ea,c
                                   1339 ;	main.c:200: break;
      000431 02r01r91         [24] 1340 	ljmp	00150$
                                   1341 ;	main.c:201: case 'S':
      000434                       1342 00116$:
                                   1343 ;	main.c:203: printf_tiny("Enter string to print on LCD: \n\r");
      000434 74rE6            [12] 1344 	mov	a,#___str_21
      000436 C0 E0            [24] 1345 	push	acc
      000438 74s02            [12] 1346 	mov	a,#(___str_21 >> 8)
      00043A C0 E0            [24] 1347 	push	acc
      00043C 12r00r00         [24] 1348 	lcall	_printf_tiny
      00043F 15 81            [12] 1349 	dec	sp
      000441 15 81            [12] 1350 	dec	sp
                                   1351 ;	main.c:205: int eol_check=1;
      000443 90r00r16         [24] 1352 	mov	dptr,#_main_eol_check_196615_104
      000446 74 01            [12] 1353 	mov	a,#0x01
      000448 F0               [24] 1354 	movx	@dptr,a
      000449 E4               [12] 1355 	clr	a
      00044A A3               [24] 1356 	inc	dptr
      00044B F0               [24] 1357 	movx	@dptr,a
                                   1358 ;	main.c:208: while(eol_check)
      00044C 7E 00            [12] 1359 	mov	r6,#0x00
      00044E 7F 00            [12] 1360 	mov	r7,#0x00
      000450                       1361 00120$:
      000450 90r00r16         [24] 1362 	mov	dptr,#_main_eol_check_196615_104
      000453 E0               [24] 1363 	movx	a,@dptr
      000454 F5 F0            [12] 1364 	mov	b,a
      000456 A3               [24] 1365 	inc	dptr
      000457 E0               [24] 1366 	movx	a,@dptr
      000458 45 F0            [12] 1367 	orl	a,b
      00045A 60 4F            [24] 1368 	jz	00122$
                                   1369 ;	main.c:210: uint8_t ch=getchar();
      00045C C0 07            [24] 1370 	push	ar7
      00045E C0 06            [24] 1371 	push	ar6
      000460 12r00r00         [24] 1372 	lcall	_getchar
      000463 AC 82            [24] 1373 	mov	r4,dpl
                                   1374 ;	main.c:212: printf_tiny("%c",ch);
      000465 8C 03            [24] 1375 	mov	ar3,r4
      000467 7D 00            [12] 1376 	mov	r5,#0x00
      000469 C0 04            [24] 1377 	push	ar4
      00046B C0 03            [24] 1378 	push	ar3
      00046D C0 05            [24] 1379 	push	ar5
      00046F 74r07            [12] 1380 	mov	a,#___str_22
      000471 C0 E0            [24] 1381 	push	acc
      000473 74s03            [12] 1382 	mov	a,#(___str_22 >> 8)
      000475 C0 E0            [24] 1383 	push	acc
      000477 12r00r00         [24] 1384 	lcall	_printf_tiny
      00047A E5 81            [12] 1385 	mov	a,sp
      00047C 24 FC            [12] 1386 	add	a,#0xfc
      00047E F5 81            [12] 1387 	mov	sp,a
      000480 D0 04            [24] 1388 	pop	ar4
      000482 D0 06            [24] 1389 	pop	ar6
      000484 D0 07            [24] 1390 	pop	ar7
                                   1391 ;	main.c:214: if(ch==0xD)
      000486 BC 0D 09         [24] 1392 	cjne	r4,#0x0d,00118$
                                   1393 ;	main.c:215: eol_check=0;
      000489 90r00r16         [24] 1394 	mov	dptr,#_main_eol_check_196615_104
      00048C E4               [12] 1395 	clr	a
      00048D F0               [24] 1396 	movx	@dptr,a
      00048E A3               [24] 1397 	inc	dptr
      00048F F0               [24] 1398 	movx	@dptr,a
      000490 80 BE            [24] 1399 	sjmp	00120$
      000492                       1400 00118$:
                                   1401 ;	main.c:219: *(string+i)=ch;
      000492 8E 02            [24] 1402 	mov	ar2,r6
      000494 EF               [12] 1403 	mov	a,r7
      000495 FB               [12] 1404 	mov	r3,a
      000496 33               [12] 1405 	rlc	a
      000497 95 E0            [12] 1406 	subb	a,acc
      000499 FD               [12] 1407 	mov	r5,a
      00049A 8A 82            [24] 1408 	mov	dpl,r2
      00049C 8B 83            [24] 1409 	mov	dph,r3
      00049E 8D F0            [24] 1410 	mov	b,r5
      0004A0 EC               [12] 1411 	mov	a,r4
      0004A1 12r00r00         [24] 1412 	lcall	__gptrput
                                   1413 ;	main.c:220: i++;
      0004A4 0E               [12] 1414 	inc	r6
      0004A5 BE 00 A8         [24] 1415 	cjne	r6,#0x00,00120$
      0004A8 0F               [12] 1416 	inc	r7
      0004A9 80 A5            [24] 1417 	sjmp	00120$
      0004AB                       1418 00122$:
                                   1419 ;	main.c:224: *(string+i)='\0';
      0004AB EF               [12] 1420 	mov	a,r7
      0004AC 33               [12] 1421 	rlc	a
      0004AD 95 E0            [12] 1422 	subb	a,acc
      0004AF FD               [12] 1423 	mov	r5,a
      0004B0 8E 82            [24] 1424 	mov	dpl,r6
      0004B2 8F 83            [24] 1425 	mov	dph,r7
      0004B4 8D F0            [24] 1426 	mov	b,r5
      0004B6 E4               [12] 1427 	clr	a
      0004B7 12r00r00         [24] 1428 	lcall	__gptrput
                                   1429 ;	main.c:228: }
      0004BA 7F 01            [12] 1430 	mov	r7,#0x01
      0004BC 10 AF 02         [24] 1431 	jbc	ea,00337$
      0004BF 7F 00            [12] 1432 	mov	r7,#0x00
      0004C1                       1433 00337$:
                                   1434 ;	main.c:227: lcdputstr(string);
      0004C1 90 00 00         [24] 1435 	mov	dptr,#0x0000
      0004C4 75 F0 00         [24] 1436 	mov	b,#0x00
      0004C7 C0 07            [24] 1437 	push	ar7
      0004C9 12r00r00         [24] 1438 	lcall	_lcdputstr
      0004CC D0 07            [24] 1439 	pop	ar7
      0004CE EF               [12] 1440 	mov	a,r7
      0004CF 13               [12] 1441 	rrc	a
      0004D0 92 AF            [24] 1442 	mov	ea,c
                                   1443 ;	main.c:229: break;
      0004D2 02r01r91         [24] 1444 	ljmp	00150$
                                   1445 ;	main.c:230: case 'B':
      0004D5                       1446 00123$:
                                   1447 ;	main.c:235: }
      0004D5 7F 01            [12] 1448 	mov	r7,#0x01
      0004D7 10 AF 02         [24] 1449 	jbc	ea,00338$
      0004DA 7F 00            [12] 1450 	mov	r7,#0x00
      0004DC                       1451 00338$:
                                   1452 ;	main.c:234: lcdclear();
      0004DC C0 07            [24] 1453 	push	ar7
      0004DE 12r00r00         [24] 1454 	lcall	_lcdclear
      0004E1 D0 07            [24] 1455 	pop	ar7
      0004E3 EF               [12] 1456 	mov	a,r7
      0004E4 13               [12] 1457 	rrc	a
      0004E5 92 AF            [24] 1458 	mov	ea,c
                                   1459 ;	main.c:236: break;
      0004E7 02r01r91         [24] 1460 	ljmp	00150$
                                   1461 ;	main.c:237: case 'Z':
      0004EA                       1462 00124$:
                                   1463 ;	main.c:261: }
      0004EA 7F 01            [12] 1464 	mov	r7,#0x01
      0004EC 10 AF 02         [24] 1465 	jbc	ea,00339$
      0004EF 7F 00            [12] 1466 	mov	r7,#0x00
      0004F1                       1467 00339$:
                                   1468 ;	main.c:241: msec = 0;
      0004F1 90r00r02         [24] 1469 	mov	dptr,#_msec
      0004F4 E4               [12] 1470 	clr	a
      0004F5 F0               [24] 1471 	movx	@dptr,a
                                   1472 ;	main.c:242: secz = 0;
      0004F6 90r00r03         [24] 1473 	mov	dptr,#_secz
      0004F9 F0               [24] 1474 	movx	@dptr,a
                                   1475 ;	main.c:243: seco = 0;
      0004FA 90r00r04         [24] 1476 	mov	dptr,#_seco
      0004FD F0               [24] 1477 	movx	@dptr,a
                                   1478 ;	main.c:244: minz = 0;
      0004FE 90r00r05         [24] 1479 	mov	dptr,#_minz
      000501 F0               [24] 1480 	movx	@dptr,a
                                   1481 ;	main.c:245: mino = 0;
      000502 90r00r06         [24] 1482 	mov	dptr,#_mino
      000505 F0               [24] 1483 	movx	@dptr,a
                                   1484 ;	main.c:247: lcdgotoaddr(0x59);
      000506 75 82 59         [24] 1485 	mov	dpl,#0x59
      000509 C0 07            [24] 1486 	push	ar7
      00050B 12r00r00         [24] 1487 	lcall	_lcdgotoaddr
                                   1488 ;	main.c:248: lcdputch((char)mino+ '0');
      00050E 90r00r06         [24] 1489 	mov	dptr,#_mino
      000511 E0               [24] 1490 	movx	a,@dptr
      000512 24 30            [12] 1491 	add	a,#0x30
      000514 F5 82            [12] 1492 	mov	dpl,a
      000516 12r00r00         [24] 1493 	lcall	_lcdputch
                                   1494 ;	main.c:249: lcdgotoaddr(0x5A);
      000519 75 82 5A         [24] 1495 	mov	dpl,#0x5a
      00051C 12r00r00         [24] 1496 	lcall	_lcdgotoaddr
                                   1497 ;	main.c:250: lcdputch((char)minz+ '0');
      00051F 90r00r05         [24] 1498 	mov	dptr,#_minz
      000522 E0               [24] 1499 	movx	a,@dptr
      000523 24 30            [12] 1500 	add	a,#0x30
      000525 F5 82            [12] 1501 	mov	dpl,a
      000527 12r00r00         [24] 1502 	lcall	_lcdputch
                                   1503 ;	main.c:251: lcdgotoaddr(0x5B);
      00052A 75 82 5B         [24] 1504 	mov	dpl,#0x5b
      00052D 12r00r00         [24] 1505 	lcall	_lcdgotoaddr
                                   1506 ;	main.c:252: lcdputch((char)58);
      000530 75 82 3A         [24] 1507 	mov	dpl,#0x3a
      000533 12r00r00         [24] 1508 	lcall	_lcdputch
                                   1509 ;	main.c:253: lcdgotoaddr(0x5C);
      000536 75 82 5C         [24] 1510 	mov	dpl,#0x5c
      000539 12r00r00         [24] 1511 	lcall	_lcdgotoaddr
                                   1512 ;	main.c:254: lcdputch((char)seco+ '0');
      00053C 90r00r04         [24] 1513 	mov	dptr,#_seco
      00053F E0               [24] 1514 	movx	a,@dptr
      000540 24 30            [12] 1515 	add	a,#0x30
      000542 F5 82            [12] 1516 	mov	dpl,a
      000544 12r00r00         [24] 1517 	lcall	_lcdputch
                                   1518 ;	main.c:255: lcdgotoaddr(0x5D);
      000547 75 82 5D         [24] 1519 	mov	dpl,#0x5d
      00054A 12r00r00         [24] 1520 	lcall	_lcdgotoaddr
                                   1521 ;	main.c:256: lcdputch((char)secz+ '0');
      00054D 90r00r03         [24] 1522 	mov	dptr,#_secz
      000550 E0               [24] 1523 	movx	a,@dptr
      000551 24 30            [12] 1524 	add	a,#0x30
      000553 F5 82            [12] 1525 	mov	dpl,a
      000555 12r00r00         [24] 1526 	lcall	_lcdputch
                                   1527 ;	main.c:257: lcdgotoaddr(0x5E);
      000558 75 82 5E         [24] 1528 	mov	dpl,#0x5e
      00055B 12r00r00         [24] 1529 	lcall	_lcdgotoaddr
                                   1530 ;	main.c:258: lcdputch((char)46);
      00055E 75 82 2E         [24] 1531 	mov	dpl,#0x2e
      000561 12r00r00         [24] 1532 	lcall	_lcdputch
                                   1533 ;	main.c:259: lcdgotoaddr(0x5F);
      000564 75 82 5F         [24] 1534 	mov	dpl,#0x5f
      000567 12r00r00         [24] 1535 	lcall	_lcdgotoaddr
                                   1536 ;	main.c:260: lcdputch((char)msec+ '0');
      00056A 90r00r02         [24] 1537 	mov	dptr,#_msec
      00056D E0               [24] 1538 	movx	a,@dptr
      00056E 24 30            [12] 1539 	add	a,#0x30
      000570 F5 82            [12] 1540 	mov	dpl,a
      000572 12r00r00         [24] 1541 	lcall	_lcdputch
      000575 D0 07            [24] 1542 	pop	ar7
      000577 EF               [12] 1543 	mov	a,r7
      000578 13               [12] 1544 	rrc	a
      000579 92 AF            [24] 1545 	mov	ea,c
                                   1546 ;	main.c:262: break;
      00057B 02r01r91         [24] 1547 	ljmp	00150$
                                   1548 ;	main.c:263: case 'E':
      00057E                       1549 00125$:
                                   1550 ;	main.c:265: TCON &= ~(0x10);
      00057E 53 88 EF         [24] 1551 	anl	_TCON,#0xef
                                   1552 ;	main.c:266: break;
      000581 02r01r91         [24] 1553 	ljmp	00150$
                                   1554 ;	main.c:267: case 'R':
      000584                       1555 00126$:
                                   1556 ;	main.c:269: TCON |= 0x10;
      000584 43 88 10         [24] 1557 	orl	_TCON,#0x10
                                   1558 ;	main.c:270: break;
      000587 02r01r91         [24] 1559 	ljmp	00150$
                                   1560 ;	main.c:271: case 'G':
      00058A                       1561 00127$:
                                   1562 ;	main.c:273: printf_tiny("Enter go to address: \n\r");
      00058A 74r0A            [12] 1563 	mov	a,#___str_23
      00058C C0 E0            [24] 1564 	push	acc
      00058E 74s03            [12] 1565 	mov	a,#(___str_23 >> 8)
      000590 C0 E0            [24] 1566 	push	acc
      000592 12r00r00         [24] 1567 	lcall	_printf_tiny
      000595 15 81            [12] 1568 	dec	sp
      000597 15 81            [12] 1569 	dec	sp
                                   1570 ;	main.c:276: uint16_t x=getchar();
      000599 12r00r00         [24] 1571 	lcall	_getchar
      00059C AE 82            [24] 1572 	mov	r6,dpl
      00059E AF 83            [24] 1573 	mov	r7,dph
      0005A0 90r00r18         [24] 1574 	mov	dptr,#_main_x_196616_110
      0005A3 EE               [12] 1575 	mov	a,r6
      0005A4 F0               [24] 1576 	movx	@dptr,a
      0005A5 EF               [12] 1577 	mov	a,r7
      0005A6 A3               [24] 1578 	inc	dptr
      0005A7 F0               [24] 1579 	movx	@dptr,a
                                   1580 ;	main.c:277: putchar(x);
      0005A8 8E 82            [24] 1581 	mov	dpl,r6
      0005AA 8F 83            [24] 1582 	mov	dph,r7
      0005AC C0 07            [24] 1583 	push	ar7
      0005AE C0 06            [24] 1584 	push	ar6
      0005B0 12r00r00         [24] 1585 	lcall	_putchar
                                   1586 ;	main.c:279: uint16_t y=getchar();
      0005B3 12r00r00         [24] 1587 	lcall	_getchar
      0005B6 AC 82            [24] 1588 	mov	r4,dpl
      0005B8 AD 83            [24] 1589 	mov	r5,dph
      0005BA 90r00r1A         [24] 1590 	mov	dptr,#_main_y_196617_111
      0005BD EC               [12] 1591 	mov	a,r4
      0005BE F0               [24] 1592 	movx	@dptr,a
      0005BF ED               [12] 1593 	mov	a,r5
      0005C0 A3               [24] 1594 	inc	dptr
      0005C1 F0               [24] 1595 	movx	@dptr,a
                                   1596 ;	main.c:280: putchar(y);
      0005C2 8C 82            [24] 1597 	mov	dpl,r4
      0005C4 8D 83            [24] 1598 	mov	dph,r5
      0005C6 C0 05            [24] 1599 	push	ar5
      0005C8 C0 04            [24] 1600 	push	ar4
      0005CA 12r00r00         [24] 1601 	lcall	_putchar
      0005CD D0 04            [24] 1602 	pop	ar4
      0005CF D0 05            [24] 1603 	pop	ar5
      0005D1 D0 06            [24] 1604 	pop	ar6
      0005D3 D0 07            [24] 1605 	pop	ar7
                                   1606 ;	main.c:282: if (((x >= '0') && (x <= '5')) && ((y >= '0') && (y <= '9')))
      0005D5 8E 02            [24] 1607 	mov	ar2,r6
      0005D7 8F 03            [24] 1608 	mov	ar3,r7
      0005D9 C3               [12] 1609 	clr	c
      0005DA EA               [12] 1610 	mov	a,r2
      0005DB 94 30            [12] 1611 	subb	a,#0x30
      0005DD EB               [12] 1612 	mov	a,r3
      0005DE 94 00            [12] 1613 	subb	a,#0x00
      0005E0 40 3A            [24] 1614 	jc	00135$
      0005E2 8E 02            [24] 1615 	mov	ar2,r6
      0005E4 8F 03            [24] 1616 	mov	ar3,r7
      0005E6 C3               [12] 1617 	clr	c
      0005E7 74 35            [12] 1618 	mov	a,#0x35
      0005E9 9A               [12] 1619 	subb	a,r2
      0005EA E4               [12] 1620 	clr	a
      0005EB 9B               [12] 1621 	subb	a,r3
      0005EC 40 2E            [24] 1622 	jc	00135$
      0005EE 8C 02            [24] 1623 	mov	ar2,r4
      0005F0 8D 03            [24] 1624 	mov	ar3,r5
      0005F2 C3               [12] 1625 	clr	c
      0005F3 EA               [12] 1626 	mov	a,r2
      0005F4 94 30            [12] 1627 	subb	a,#0x30
      0005F6 EB               [12] 1628 	mov	a,r3
      0005F7 94 00            [12] 1629 	subb	a,#0x00
      0005F9 40 21            [24] 1630 	jc	00135$
      0005FB 8C 02            [24] 1631 	mov	ar2,r4
      0005FD 8D 03            [24] 1632 	mov	ar3,r5
      0005FF C3               [12] 1633 	clr	c
      000600 74 39            [12] 1634 	mov	a,#0x39
      000602 9A               [12] 1635 	subb	a,r2
      000603 E4               [12] 1636 	clr	a
      000604 9B               [12] 1637 	subb	a,r3
      000605 40 15            [24] 1638 	jc	00135$
                                   1639 ;	main.c:287: x = x-'0';
      000607 EE               [12] 1640 	mov	a,r6
      000608 24 D0            [12] 1641 	add	a,#0xd0
      00060A FE               [12] 1642 	mov	r6,a
                                   1643 ;	main.c:288: y = y-'0';
      00060B EC               [12] 1644 	mov	a,r4
      00060C 24 D0            [12] 1645 	add	a,#0xd0
      00060E FC               [12] 1646 	mov	r4,a
                                   1647 ;	main.c:290: sum = x*16 + y;
      00060F EE               [12] 1648 	mov	a,r6
      000610 C4               [12] 1649 	swap	a
      000611 54 F0            [12] 1650 	anl	a,#0xf0
      000613 2C               [12] 1651 	add	a,r4
                                   1652 ;	main.c:292: lcdgotoaddr(sum);
      000614 F5 82            [12] 1653 	mov	dpl,a
      000616 12r00r00         [24] 1654 	lcall	_lcdgotoaddr
      000619 02r01r91         [24] 1655 	ljmp	00150$
      00061C                       1656 00135$:
                                   1657 ;	main.c:295: else if (((x >= '0') && (x <= '5')) && ((y >= 'A') && (y <= 'F')))
      00061C 90r00r18         [24] 1658 	mov	dptr,#_main_x_196616_110
      00061F E0               [24] 1659 	movx	a,@dptr
      000620 FE               [12] 1660 	mov	r6,a
      000621 A3               [24] 1661 	inc	dptr
      000622 E0               [24] 1662 	movx	a,@dptr
      000623 FF               [12] 1663 	mov	r7,a
      000624 C3               [12] 1664 	clr	c
      000625 EE               [12] 1665 	mov	a,r6
      000626 94 30            [12] 1666 	subb	a,#0x30
      000628 EF               [12] 1667 	mov	a,r7
      000629 94 00            [12] 1668 	subb	a,#0x00
      00062B 40 5C            [24] 1669 	jc	00129$
      00062D 74 35            [12] 1670 	mov	a,#0x35
      00062F 9E               [12] 1671 	subb	a,r6
      000630 E4               [12] 1672 	clr	a
      000631 9F               [12] 1673 	subb	a,r7
      000632 40 55            [24] 1674 	jc	00129$
      000634 90r00r1A         [24] 1675 	mov	dptr,#_main_y_196617_111
      000637 E0               [24] 1676 	movx	a,@dptr
      000638 FC               [12] 1677 	mov	r4,a
      000639 A3               [24] 1678 	inc	dptr
      00063A E0               [24] 1679 	movx	a,@dptr
      00063B FD               [12] 1680 	mov	r5,a
      00063C C3               [12] 1681 	clr	c
      00063D EC               [12] 1682 	mov	a,r4
      00063E 94 41            [12] 1683 	subb	a,#0x41
      000640 ED               [12] 1684 	mov	a,r5
      000641 94 00            [12] 1685 	subb	a,#0x00
      000643 40 44            [24] 1686 	jc	00129$
      000645 74 46            [12] 1687 	mov	a,#0x46
      000647 9C               [12] 1688 	subb	a,r4
      000648 E4               [12] 1689 	clr	a
      000649 9D               [12] 1690 	subb	a,r5
      00064A 40 3D            [24] 1691 	jc	00129$
                                   1692 ;	main.c:300: x = x-'0';
      00064C EE               [12] 1693 	mov	a,r6
      00064D 24 D0            [12] 1694 	add	a,#0xd0
      00064F FE               [12] 1695 	mov	r6,a
      000650 EF               [12] 1696 	mov	a,r7
      000651 34 FF            [12] 1697 	addc	a,#0xff
      000653 FF               [12] 1698 	mov	r7,a
      000654 90r00r18         [24] 1699 	mov	dptr,#_main_x_196616_110
      000657 EE               [12] 1700 	mov	a,r6
      000658 F0               [24] 1701 	movx	@dptr,a
      000659 EF               [12] 1702 	mov	a,r7
      00065A A3               [24] 1703 	inc	dptr
      00065B F0               [24] 1704 	movx	@dptr,a
                                   1705 ;	main.c:301: y = y-55;
      00065C EC               [12] 1706 	mov	a,r4
      00065D 24 C9            [12] 1707 	add	a,#0xc9
      00065F FC               [12] 1708 	mov	r4,a
      000660 ED               [12] 1709 	mov	a,r5
      000661 34 FF            [12] 1710 	addc	a,#0xff
      000663 FD               [12] 1711 	mov	r5,a
      000664 90r00r1A         [24] 1712 	mov	dptr,#_main_y_196617_111
      000667 EC               [12] 1713 	mov	a,r4
      000668 F0               [24] 1714 	movx	@dptr,a
      000669 ED               [12] 1715 	mov	a,r5
      00066A A3               [24] 1716 	inc	dptr
      00066B F0               [24] 1717 	movx	@dptr,a
                                   1718 ;	main.c:303: sum = x*16 + y;
      00066C 90r00r18         [24] 1719 	mov	dptr,#_main_x_196616_110
      00066F E0               [24] 1720 	movx	a,@dptr
      000670 FE               [12] 1721 	mov	r6,a
      000671 A3               [24] 1722 	inc	dptr
      000672 E0               [24] 1723 	movx	a,@dptr
      000673 EE               [12] 1724 	mov	a,r6
      000674 C4               [12] 1725 	swap	a
      000675 54 F0            [12] 1726 	anl	a,#0xf0
      000677 FE               [12] 1727 	mov	r6,a
      000678 90r00r1A         [24] 1728 	mov	dptr,#_main_y_196617_111
      00067B E0               [24] 1729 	movx	a,@dptr
      00067C FD               [12] 1730 	mov	r5,a
      00067D A3               [24] 1731 	inc	dptr
      00067E E0               [24] 1732 	movx	a,@dptr
      00067F ED               [12] 1733 	mov	a,r5
      000680 2E               [12] 1734 	add	a,r6
                                   1735 ;	main.c:305: lcdgotoaddr(sum);
      000681 F5 82            [12] 1736 	mov	dpl,a
      000683 12r00r00         [24] 1737 	lcall	_lcdgotoaddr
      000686 02r01r91         [24] 1738 	ljmp	00150$
      000689                       1739 00129$:
                                   1740 ;	main.c:310: printf_tiny("Enter a valid address 00-1f/ 40-58\n\r");
      000689 74r22            [12] 1741 	mov	a,#___str_24
      00068B C0 E0            [24] 1742 	push	acc
      00068D 74s03            [12] 1743 	mov	a,#(___str_24 >> 8)
      00068F C0 E0            [24] 1744 	push	acc
      000691 12r00r00         [24] 1745 	lcall	_printf_tiny
      000694 15 81            [12] 1746 	dec	sp
      000696 15 81            [12] 1747 	dec	sp
                                   1748 ;	main.c:312: break;
      000698 02r01r91         [24] 1749 	ljmp	00150$
                                   1750 ;	main.c:313: case 'D':
      00069B                       1751 00140$:
                                   1752 ;	main.c:315: hex_dump();
      00069B 12r00r00         [24] 1753 	lcall	_hex_dump
                                   1754 ;	main.c:316: break;
      00069E 02r01r91         [24] 1755 	ljmp	00150$
                                   1756 ;	main.c:317: case 'F':
      0006A1                       1757 00141$:
                                   1758 ;	main.c:318: printf_tiny("Enter custom code\n\r");
      0006A1 74r47            [12] 1759 	mov	a,#___str_25
      0006A3 C0 E0            [24] 1760 	push	acc
      0006A5 74s03            [12] 1761 	mov	a,#(___str_25 >> 8)
      0006A7 C0 E0            [24] 1762 	push	acc
      0006A9 12r00r00         [24] 1763 	lcall	_printf_tiny
      0006AC 15 81            [12] 1764 	dec	sp
      0006AE 15 81            [12] 1765 	dec	sp
                                   1766 ;	main.c:320: char ch_code = getchar();
      0006B0 12r00r00         [24] 1767 	lcall	_getchar
      0006B3 AE 82            [24] 1768 	mov	r6,dpl
                                   1769 ;	main.c:321: putchar(ch_code);
      0006B5 8E 05            [24] 1770 	mov	ar5,r6
      0006B7 7F 00            [12] 1771 	mov	r7,#0x00
      0006B9 8D 82            [24] 1772 	mov	dpl,r5
      0006BB 8F 83            [24] 1773 	mov	dph,r7
      0006BD C0 06            [24] 1774 	push	ar6
      0006BF 12r00r00         [24] 1775 	lcall	_putchar
                                   1776 ;	main.c:322: putchar('\n');
      0006C2 90 00 0A         [24] 1777 	mov	dptr,#0x000a
      0006C5 12r00r00         [24] 1778 	lcall	_putchar
                                   1779 ;	main.c:323: printf_tiny("Enter Row values\n\r");
      0006C8 74r5B            [12] 1780 	mov	a,#___str_26
      0006CA C0 E0            [24] 1781 	push	acc
